info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/jp/g7syfqs55rs79540s1dv2rd80000gp/T/chromatic--15006-v4mmzL6Wq5Q9
(node:15021) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:15021) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/storybook-init-framework-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 35% building 214/234 modules 20 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 35% building 215/234 modules 19 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 35% building 216/234 modules 18 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 36% building 217/234 modules 17 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 36% building 217/235 modules 18 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 36% building 217/236 modules 19 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 36% building 217/237 modules 20 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 36% building 217/238 modules 21 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 36% building 217/239 modules 22 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 36% building 217/240 modules 23 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 36% building 217/241 modules 24 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 36% building 217/242 modules 25 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 36% building 217/243 modules 26 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 36% building 218/243 modules 25 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 36% building 219/243 modules 24 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 36% building 219/244 modules 25 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 36% building 219/245 modules 26 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 36% building 219/246 modules 27 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/weak-map-basic-detection.js
<s> [webpack.Progress] 36% building 219/247 modules 28 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 220/247 modules 27 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 220/248 modules 28 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 36% building 220/249 modules 29 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 36% building 220/250 modules 30 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 36% building 220/251 modules 31 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 36% building 220/252 modules 32 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 36% building 221/252 modules 31 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 36% building 221/253 modules 32 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/function-uncurry-this-raw.js
<s> [webpack.Progress] 36% building 222/253 modules 31 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/function-uncurry-this-raw.js
<s> [webpack.Progress] 36% building 222/254 modules 32 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 36% building 223/254 modules 31 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 36% building 224/254 modules 30 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 37% building 225/254 modules 29 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 37% building 225/255 modules 30 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 37% building 225/256 modules 31 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 37% building 225/257 modules 32 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 37% building 225/258 modules 33 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 37% building 225/259 modules 34 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 37% building 225/260 modules 35 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 37% building 226/260 modules 34 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 37% building 227/260 modules 33 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 37% building 227/261 modules 34 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 37% building 228/261 modules 33 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 37% building 228/262 modules 34 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 37% building 228/263 modules 35 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 37% building 228/264 modules 36 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 37% building 229/264 modules 35 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 37% building 229/265 modules 36 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/engine-is-deno.js
<s> [webpack.Progress] 37% building 229/266 modules 37 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 230/266 modules 36 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 230/267 modules 37 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 37% building 230/268 modules 38 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 37% building 231/268 modules 37 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 37% building 232/268 modules 36 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 37% building 233/268 modules 35 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 38% building 234/268 modules 34 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 38% building 235/268 modules 33 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 38% building 235/269 modules 34 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 38% building 235/270 modules 35 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 38% building 236/270 modules 34 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 38% building 237/270 modules 33 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 38% building 238/270 modules 32 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 38% building 239/270 modules 31 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 38% building 240/270 modules 30 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 38% building 241/270 modules 29 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 39% building 242/270 modules 28 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 39% building 243/270 modules 27 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 39% building 244/270 modules 26 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 39% building 245/270 modules 25 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 39% building 246/270 modules 24 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 39% building 247/270 modules 23 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 39% building 248/270 modules 22 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 39% building 249/270 modules 21 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 40% building 250/270 modules 20 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 40% building 251/270 modules 19 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 40% building 252/270 modules 18 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 40% building 253/270 modules 17 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 40% building 254/270 modules 16 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 40% building 254/271 modules 17 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 40% building 254/272 modules 18 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 254/273 modules 19 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 40% building 254/274 modules 20 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 40% building 255/275 modules 20 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 40% building 256/275 modules 19 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
